-7.59704392E+04-1.85183124E+02 5.25165574E+00 1.18530493E-01-7.34077735E-05    3
 2.12174751E-08-2.24114421E-12-6.19234391E+04 2.01783757E+01                   4
mn3ooh7j                h  19c  10o   4     g   300.000  5000.000  1377.000    1
 4.28482842E+01 4.02054251E-02-1.42613553E-05 2.27147074E-09-1.34057954E-13    2
-7.59704392E+04-1.85183124E+02 5.25165574E+00 1.18530493E-01-7.34077735E-05    3
 2.12174751E-08-2.24114421E-12-6.19234391E+04 2.01783757E+01                   4
mn4ooh3j                h  19c  10o   4     g   300.000  5000.000  1377.000    1
 4.28482842E+01 4.02054251E-02-1.42613553E-05 2.27147074E-09-1.34057954E-13    2
-7.59704392E+04-1.85183124E+02 5.25165574E+00 1.18530493E-01-7.34077735E-05    3
 2.12174751E-08-2.24114421E-12-6.19234391E+04 2.01783757E+01                   4
mn4ooh2j                h  19c  10o   4     g   300.000  5000.000  1385.000    1
 4.25770051E+01 4.13737981E-02-1.42945561E-05 2.23468189E-09-1.30285950E-13    2
-7.77391675E+04-1.85560738E+02 3.36863504E+00 1.31932755E-01-9.45240207E-05    3
 3.48235382E-08-5.26614215E-12-6.39858345E+04 2.54405875E+01                   4
mn4ooh5j                h  19c  10o   4     g   300.000  5000.000  1377.000    1
 4.28482842E+01 4.02054251E-02-1.42613553E-05 2.27147074E-09-1.34057954E-13    2
-7.59704392E+04-1.85183124E+02 5.25165574E+00 1.18530493E-01-7.34077735E-05    3
 2.12174751E-08-2.24114421E-12-6.19234391E+04 2.01783757E+01                   4
mn4ooh6j                h  19c  10o   4     g   300.000  5000.000  1377.000    1
 4.28482842E+01 4.02054251E-02-1.42613553E-05 2.27147074E-09-1.34057954E-13    2
-7.59704392E+04-1.85183124E+02 5.25165574E+00 1.18530493E-01-7.34077735E-05    3
 2.12174751E-08-2.24114421E-12-6.19234391E+04 2.01783757E+01                   4
mn4ooh7j                h  19c  10o   4     g   300.000  5000.000  1377.000    1
 4.28482842E+01 4.02054251E-02-1.42613553E-05 2.27147074E-09-1.34057954E-13    2
-7.59704392E+04-1.85183124E+02 5.25165574E+00 1.18530493E-01-7.34077735E-05    3
 2.12174751E-08-2.24114421E-12-6.19234391E+04 2.01783757E+01                   4
mn4ooh8j                h  19c  10o   4     g   300.000  5000.000  1377.000    1
 4.28482842E+01 4.02054251E-02-1.42613553E-05 2.27147074E-09-1.34057954E-13    2
-7.59704392E+04-1.85183124E+02 5.25165574E+00 1.18530493E-01-7.34077735E-05    3
 2.12174751E-08-2.24114421E-12-6.19234391E+04 2.01783757E+01                   4
mn5ooh4j                h  19c  10o   4     g   300.000  5000.000  1377.000    1
 4.28482842E+01 4.02054251E-02-1.42613553E-05 2.27147074E-09-1.34057954E-13    2
-7.59704392E+04-1.85183124E+02 5.25165574E+00 1.18530493E-01-7.34077735E-05    3
 2.12174751E-08-2.24114421E-12-6.19234391E+04 2.01783757E+01                   4
mn5ooh3j                h  19c  10o   4     g   300.000  5000.000  1377.000    1
 4.28482842E+01 4.02054251E-02-1.42613553E-05 2.27147074E-09-1.34057954E-13    2
-7.59704392E+04-1.85183124E+02 5.25165574E+00 1.18530493E-01-7.34077735E-05    3
 2.12174751E-08-2.24114421E-12-6.19234391E+04 2.01783757E+01                   4
mn5ooh2j                h  19c  10o   4     g   300.000  5000.000  1385.000    1
 4.25770051E+01 4.13737981E-02-1.42945561E-05 2.23468189E-09-1.30285950E-13    2
-7.77391675E+04-1.85560738E+02 3.36863504E+00 1.31932755E-01-9.45240207E-05    3
 3.48235382E-08-5.26614215E-12-6.39858345E+04 2.54405875E+01                   4
mn5ooh6j                h  19c  10o   4     g   300.000  5000.000  1377.000    1
 4.28482842E+01 4.02054251E-02-1.42613553E-05 2.27147074E-09-1.34057954E-13    2
-7.59704392E+04-1.85183124E+02 5.25165574E+00 1.18530493E-01-7.34077735E-05    3
 2.12174751E-08-2.24114421E-12-6.19234391E+04 2.01783757E+01                   4
mn5ooh7j                h  19c  10o   4     g   300.000  5000.000  1377.000    1
 4.28482842E+01 4.02054251E-02-1.42613553E-05 2.27147074E-09-1.34057954E-13    2
-7.59704392E+04-1.85183124E+02 5.25165574E+00 1.18530493E-01-7.34077735E-05    3
 2.12174751E-08-2.24114421E-12-6.19234391E+04 2.01783757E+01                   4
mn5ooh8j                h  19c  10o   4     g   300.000  5000.000  1377.000    1
 4.28482842E+01 4.02054251E-02-1.42613553E-05 2.27147074E-09-1.34057954E-13    2
-7.59704392E+04-1.85183124E+02 5.25165574E+00 1.18530493E-01-7.34077735E-05    3
 2.12174751E-08-2.24114421E-12-6.19234391E+04 2.01783757E+01                   4
mn5ooh9j                h  19c  10o   4     g   300.000  5000.000  1383.000    1
 4.17923916E+01 4.15683412E-02-1.44055741E-05 2.25656964E-09-1.31725304E-13    2
-7.39306291E+04-1.79198302E+02 4.50029167E+00 1.25075685E-01-8.53806012E-05    3
 2.96557007E-08-4.21086434E-12-6.05666307E+04 2.24560557E+01                   4
mn6ooh5j                h  19c  10o   4     g   300.000  5000.000  1377.000    1
 4.28482842E+01 4.02054251E-02-1.42613553E-05 2.27147074E-09-1.34057954E-13    2
-7.59704392E+04-1.85183124E+02 5.25165574E+00 1.18530493E-01-7.34077735E-05    3
 2.12174751E-08-2.24114421E-12-6.19234391E+04 2.01783757E+01                   4
mn6ooh4j                h  19c  10o   4     g   300.000  5000.000  1377.000    1
 4.28482842E+01 4.02054251E-02-1.42613553E-05 2.27147074E-09-1.34057954E-13    2
-7.59704392E+04-1.85183124E+02 5.25165574E+00 1.18530493E-01-7.34077735E-05    3
 2.12174751E-08-2.24114421E-12-6.19234391E+04 2.01783757E+01                   4
mn6ooh3j                h  19c  10o   4     g   300.000  5000.000  1377.000    1
 4.28482842E+01 4.02054251E-02-1.42613553E-05 2.27147074E-09-1.34057954E-13    2
-7.59704392E+04-1.85183124E+02 5.25165574E+00 1.18530493E-01-7.34077735E-05    3
 2.12174751E-08-2.24114421E-12-6.19234391E+04 2.01783757E+01                   4
mn6ooh2j                h  19c  10o   4     g   300.000  5000.000  1385.000    1
 4.25770051E+01 4.13737981E-02-1.42945561E-05 2.23468189E-09-1.30285950E-13    2
-7.77391675E+04-1.85560738E+02 3.36863504E+00 1.31932755E-01-9.45240207E-05    3
 3.48235382E-08-5.26614215E-12-6.39858345E+04 2.54405875E+01                   4
mn6ooh7j                h  19c  10o   4     g   300.000  5000.000  1377.000    1
 4.28482842E+01 4.02054251E-02-1.42613553E-05 2.27147074E-09-1.34057954E-13    2
-7.59704392E+04-1.85183124E+02 5.25165574E+00 1.18530493E-01-7.34077735E-05    3
 2.12174751E-08-2.24114421E-12-6.19234391E+04 2.01783757E+01                   4
mn6ooh8j                h  19c  10o   4     g   300.000  5000.000  1377.000    1
 4.28482842E+01 4.02054251E-02-1.42613553E-05 2.27147074E-09-1.34057954E-13    2
-7.59704392E+04-1.85183124E+02 5.25165574E+00 1.18530493E-01-7.34077735E-05    3
 2.12174751E-08-2.24114421E-12-6.19234391E+04 2.01783757E+01                   4
mn6ooh9j                h  19c  10o   4     g   300.000  5000.000  1383.000    1
 4.17923916E+01 4.15683412E-02-1.44055741E-05 2.25656964E-09-1.31725304E-13    2
-7.39306291E+04-1.79198302E+02 4.50029167E+00 1.25075685E-01-8.53806012E-05    3
 2.96557007E-08-4.21086434E-12-6.05666307E+04 2.24560557E+01                   4
mn7ooh6j                h  19c  10o   4     g   300.000  5000.000  1377.000    1
 4.28482842E+01 4.02054251E-02-1.42613553E-05 2.27147074E-09-1.34057954E-13    2
-7.59704392E+04-1.85183124E+02 5.25165574E+00 1.18530493E-01-7.34077735E-05    3
 2.12174751E-08-2.24114421E-12-6.19234391E+04 2.01783757E+01                   4
mn7ooh5j                h  19c  10o   4     g   300.000  5000.000  1377.000    1
 4.28482842E+01 4.02054251E-02-1.42613553E-05 2.27147074E-09-1.34057954E-13    2
-7.59704392E+04-1.85183124E+02 5.25165574E+00 1.18530493E-01-7.34077735E-05    3
 2.12174751E-08-2.24114421E-12-6.19234391E+04 2.01783757E+01                   4
mn7ooh4j                h  19c  10o   4     g   300.000  5000.000  1377.000    1
 4.28482842E+01 4.02054251E-02-1.42613553E-05 2.27147074E-09-1.34057954E-13    2
-7.59704392E+04-1.85183124E+02 5.25165574E+00 1.18530493E-01-7.34077735E-05    3
 2.12174751E-08-2.24114421E-12-6.19234391E+04 2.01783757E+01                   4
mn7ooh3j                h  19c  10o   4     g   300.000  5000.000  1377.000    1
 4.28482842E+01 4.02054251E-02-1.42613553E-05 2.27147074E-09-1.34057954E-13    2
-7.59704392E+04-1.85183124E+02 5.25165574E+00 1.18530493E-01-7.34077735E-05    3
 2.12174751E-08-2.24114421E-12-6.19234391E+04 2.01783757E+01                   4
mn7ooh8j                h  19c  10o   4     g   300.000  5000.000  1377.000    1
 4.28482842E+01 4.02054251E-02-1.42613553E-05 2.27147074E-09-1.34057954E-13    2
-7.59704392E+04-1.85183124E+02 5.25165574E+00 1.18530493E-01-7.34077735E-05    3
 2.12174751E-08-2.24114421E-12-6.19234391E+04 2.01783757E+01                   4
mn7ooh9j                h  19c  10o   4     g   300.000  5000.000  1383.000    1
 4.17923916E+01 4.15683412E-02-1.44055741E-05 2.25656964E-09-1.31725304E-13    2
-7.39306291E+04-1.79198302E+02 4.50029167E+00 1.25075685E-01-8.53806012E-05    3
 2.96557007E-08-4.21086434E-12-6.05666307E+04 2.24560557E+01                   4
mn8ooh7j                h  19c  10o   4     g   300.000  5000.000  1377.000    1
 4.28482842E+01 4.02054251E-02-1.42613553E-05 2.27147074E-09-1.34057954E-13    2
-7.59704392E+04-1.85183124E+02 5.25165574E+00 1.18530493E-01-7.34077735E-05    3
 2.12174751E-08-2.24114421E-12-6.19234391E+04 2.01783757E+01                   4
mn8ooh6j                h  19c  10o   4     g   300.000  5000.000  1377.000    1
 4.28482842E+01 4.02054251E-02-1.42613553E-05 2.27147074E-09-1.34057954E-13    2
-7.59704392E+04-1.85183124E+02 5.25165574E+00 1.18530493E-01-7.34077735E-05    3
 2.12174751E-08-2.24114421E-12-6.19234391E+04 2.01783757E+01                   4
mn8ooh5j                h  19c  10o   4     g   300.000  5000.000  1377.000    1
 4.28482842E+01 4.02054251E-02-1.42613553E-05 2.27147074E-09-1.34057954E-13    2
-7.59704392E+04-1.85183124E+02 5.25165574E+00 1.18530493E-01-7.34077735E-05    3
 2.12174751E-08-2.24114421E-12-6.19234391E+04 2.01783757E+01                   4
mn8ooh4j                h  19c  10o   4     g   300.000  5000.000  1377.000    1
 4.28482842E+01 4.02054251E-02-1.42613553E-05 2.27147074E-09-1.34057954E-13    2
-7.59704392E+04-1.85183124E+02 5.25165574E+00 1.18530493E-01-7.34077735E-05    3
 2.12174751E-08-2.24114421E-12-6.19234391E+04 2.01783757E+01                   4
mn8ooh9j                h  19c  10o   4     g   300.000  5000.000  1383.000    1
 4.17923916E+01 4.15683412E-02-1.44055741E-05 2.25656964E-09-1.31725304E-13    2
-7.39306291E+04-1.79198302E+02 4.50029167E+00 1.25075685E-01-8.53806012E-05    3
 2.96557007E-08-4.21086434E-12-6.05666307E+04 2.24560557E+01                   4
mn9ooh8j                h  19c  10o   4     g   300.000  5000.000  1375.000    1
 4.24540237E+01 4.07566968E-02-1.45183480E-05 2.31766352E-09-1.36960764E-13    2
-7.41625091E+04-1.82387138E+02 6.11159216E+00 1.13562097E-01-6.57367825E-05    3
 1.65837925E-08-1.26064649E-12-6.02767594E+04 1.71828917E+01                   4
mn9ooh7j                h  19c  10o   4     g   300.000  5000.000  1375.000    1
 4.24540237E+01 4.07566968E-02-1.45183480E-05 2.31766352E-09-1.36960764E-13    2
-7.41625091E+04-1.82387138E+02 6.11159216E+00 1.13562097E-01-6.57367825E-05    3
 1.65837925E-08-1.26064649E-12-6.02767594E+04 1.71828917E+01                   4
mn9ooh6j                h  19c  10o   4     g   300.000  5000.000  1375.000    1
 4.24540237E+01 4.07566968E-02-1.45183480E-05 2.31766352E-09-1.36960764E-13    2
-7.41625091E+04-1.82387138E+02 6.11159216E+00 1.13562097E-01-6.57367825E-05    3
 1.65837925E-08-1.26064649E-12-6.02767594E+04 1.71828917E+01                   4
mn9ooh5j                h  19c  10o   4     g   300.000  5000.000  1375.000    1
 4.24540237E+01 4.07566968E-02-1.45183480E-05 2.31766352E-09-1.36960764E-13    2
-7.41625091E+04-1.82387138E+02 6.11159216E+00 1.13562097E-01-6.57367825E-05    3
 1.65837925E-08-1.26064649E-12-6.02767594E+04 1.71828917E+01                   4
mdmooh2j                h  21c  11o   4     g   300.000  5000.000  1386.000    1
 4.73878535E+01 4.38730049E-02-1.51663873E-05 2.37524711E-09-1.38703388E-13    2
-8.39655204E+04-2.09419824E+02 1.26823335E+00 1.53031987E-01-1.14674882E-04    3
 4.40363906E-08-6.89783061E-12-6.80975440E+04 3.77624462E+01                   4
mdmooh3j                h  21c  11o   4     g   300.000  5000.000  1380.000    1
 4.76524160E+01 4.27138534E-02-1.51380041E-05 2.41291601E-09-1.42530316E-13    2
-8.21932248E+04-2.09002000E+02 3.16309920E+00 1.39598219E-01-9.35374828E-05    3
 3.04286948E-08-3.87432752E-12-6.60374628E+04 3.24412164E+01                   4
md2oohmj                h  21c  11o   4     g   300.000  5000.000  1383.000    1
 4.89559146E+01 4.12535286E-02-1.45524055E-05 2.31493903E-09-1.36618596E-13    2
-7.90446210E+04-2.18848046E+02 8.61859191E-01 1.51786386E-01-1.11087657E-04    3
 4.05515857E-08-5.95256435E-12-6.22039481E+04 4.00267598E+01                   4
md2ooh3j                h  21c  11o   4     g   300.000  5000.000  1379.000    1
 4.84318393E+01 4.22360970E-02-1.51081192E-05 2.42247300E-09-1.43633858E-13    2
-8.00701809E+04-2.15476845E+02 2.51730566E+00 1.41266028E-01-9.38622597E-05    3
 2.97497856E-08-3.61331902E-12-6.33180809E+04 3.40127487E+01                   4
md2ooh4j                h  21c  11o   4     g   300.000  5000.000  1379.000    1
 4.84318393E+01 4.22360970E-02-1.51081192E-05 2.42247300E-09-1.43633858E-13    2
-8.00701809E+04-2.15476845E+02 2.51730566E+00 1.41266028E-01-9.38622597E-05    3
 2.97497856E-08-3.61331902E-12-6.33180809E+04 3.40127487E+01                   4
md2ooh5j                h  21c  11o   4     g   300.000  5000.000  1379.000    1
 4.84318393E+01 4.22360970E-02-1.51081192E-05 2.42247300E-09-1.43633858E-13    2
-8.00701809E+04-2.15476845E+02 2.51730566E+00 1.41266028E-01-9.38622597E-05    3
 2.97497856E-08-3.61331902E-12-6.33180809E+04 3.40127487E+01                   4
md2ooh6j                h  21c  11o   4     g   300.000  5000.000  1379.000    1
 4.84318393E+01 4.22360970E-02-1.51081192E-05 2.42247300E-09-1.43633858E-13    2
-8.00701809E+04-2.15476845E+02 2.51730566E+00 1.41266028E-01-9.38622597E-05    3
 2.97497856E-08-3.61331902E-12-6.33180809E+04 3.40127487E+01                   4
md3oohmj                h  21c  11o   4     g   300.000  5000.000  1383.000    1
 4.68729576E+01 4.33078268E-02-1.51232433E-05 2.38679602E-09-1.40090313E-13    2
-7.91897376E+04-2.06055055E+02 3.40809235E+00 1.41109017E-01-9.84479822E-05    3
 3.45064574E-08-4.89186588E-12-6.37060189E+04 2.87358590E+01                   4
md3ooh2j                h  21c  11o   4     g   300.000  5000.000  1385.000    1
 4.60804841E+01 4.54575076E-02-1.57115638E-05 2.45744398E-09-1.43328208E-13    2
-8.19867832E+04-2.03081643E+02 3.17528213E+00 1.43991455E-01-1.02315644E-04    3
 3.72879326E-08-5.57147358E-12-6.68811725E+04 2.80128916E+01                   4
md3ooh4j                h  21c  11o   4     g   300.000  5000.000  1378.000    1
 4.63512360E+01 4.42905004E-02-1.56791241E-05 2.49437540E-09-1.47109263E-13    2
-8.02179278E+04-2.02701285E+02 5.05901193E+00 1.30586874E-01-8.11966955E-05    3
 2.36808295E-08-2.54638441E-12-6.48189073E+04 2.27472201E+01                   4
md3ooh5j                h  21c  11o   4     g   300.000  5000.000  1378.000    1
 4.63512360E+01 4.42905004E-02-1.56791241E-05 2.49437540E-09-1.47109263E-13    2
-8.02179278E+04-2.02701285E+02 5.05901193E+00 1.30586874E-01-8.11966955E-05    3
 2.36808295E-08-2.54638441E-12-6.48189073E+04 2.27472201E+01                   4
md3ooh6j                h  21c  11o   4     g   300.000  5000.000  1378.000    1
 4.63512360E+01 4.42905004E-02-1.56791241E-05 2.49437540E-09-1.47109263E-13    2
-8.02179278E+04-2.02701285E+02 5.05901193E+00 1.30586874E-01-8.11966955E-05    3
 2.36808295E-08-2.54638441E-12-6.48189073E+04 2.27472201E+01                   4
md3ooh7j                h  21c  11o   4     g   300.000  5000.000  1378.000    1
 4.63512360E+01 4.42905004E-02-1.56791241E-05 2.49437540E-09-1.47109263E-13    2
-8.02179278E+04-2.02701285E+02 5.05901193E+00 1.30586874E-01-8.11966955E-05    3
 2.36808295E-08-2.54638441E-12-6.48189073E+04 2.27472201E+01                   4
md4ooh3j                h  21c  11o   4     g   300.000  5000.000  1378.000    1
 4.63512360E+01 4.42905004E-02-1.56791241E-05 2.49437540E-09-1.47109263E-13    2
-8.02179278E+04-2.02701285E+02 5.05901193E+00 1.30586874E-01-8.11966955E-05    3
 2.36808295E-08-2.54638441E-12-6.48189073E+04 2.27472201E+01                   4
md4ooh2j                h  21c  11o   4     g   300.000  5000.000  1385.000    1
 4.60804841E+01 4.54575076E-02-1.57115638E-05 2.45744398E-09-1.43328208E-13    2
-8.19867832E+04-2.03081643E+02 3.17528213E+00 1.43991455E-01-1.02315644E-04    3
 3.72879326E-08-5.57147358E-12-6.68811725E+04 2.80128916E+01                   4
md4ooh5j                h  21c  11o   4     g   300.000  5000.000  1378.000    1
 4.63512360E+01 4.42905004E-02-1.56791241E-05 2.49437540E-09-1.47109263E-13    2
-8.02179278E+04-2.02701285E+02 5.05901193E+00 1.30586874E-01-8.11966955E-05    3
 2.36808295E-08-2.54638441E-12-6.48189073E+04 2.27472201E+01                   4
md4ooh6j                h  21c  11o   4     g   300.000  5000.000  1378.000    1
 4.63512360E+01 4.42905004E-02-1.56791241E-05 2.49437540E-09-1.47109263E-13    2
-8.02179278E+04-2.02701285E+02 5.05901193E+00 1.30586874E-01-8.11966955E-05    3
 2.36808295E-08-2.54638441E-12-6.48189073E+04 2.27472201E+01                   4
md4ooh7j                h  21c  11o   4     g   300.000  5000.000  1378.000    1
 4.63512360E+01 4.42905004E-02-1.56791241E-05 2.49437540E-09-1.47109263E-13    2
-8.02179278E+04-2.02701285E+02 5.05901193E+00 1.30586874E-01-8.11966955E-05    3
 2.36808295E-08-2.54638441E-12-6.48189073E+04 2.27472201E+01                   4
md4ooh8j                h  21c  11o   4     g   300.000  5000.000  1378.000    1
 4.63512360E+01 4.42905004E-02-1.56791241E-05 2.49437540E-09-1.47109263E-13    2
-8.02179278E+04-2.02701285E+02 5.05901193E+00 1.30586874E-01-8.11966955E-05    3
 2.36808295E-08-2.54638441E-12-6.48189073E+04 2.27472201E+01                   4
md5ooh4j                h  21c  11o   4     g   300.000  5000.000  1378.000    1
 4.63512360E+01 4.42905004E-02-1.56791241E-05 2.49437540E-09-1.47109263E-13    2
-8.02179278E+04-2.02701285E+02 5.05901193E+00 1.30586874E-01-8.11966955E-05    3
 2.36808295E-08-2.54638441E-12-6.48189073E+04 2.27472201E+01                   4
md5ooh3j                h  21c  11o   4     g   300.000  5000.000  1378.000    1
 4.63512360E+01 4.42905004E-02-1.56791241E-05 2.49437540E-09-1.47109263E-13    2
-8.02179278E+04-2.02701285E+02 5.05901193E+00 1.30586874E-01-8.11966955E-05    3
 2.36808295E-08-2.54638441E-12-6.48189073E+04 2.27472201E+01                   4
md5ooh2j                h  21c  11o   4     g   300.000  5000.000  1385.000    1
 4.60804841E+01 4.54575076E-02-1.57115638E-05 2.45744398E-09-1.43328208E-13    2
-8.19867832E+04-2.03081643E+02 3.17528213E+00 1.43991455E-01-1.02315644E-04    3
